Time,Data,Latitude,Longitude
2015-10-18 17:12:58.974,,,
2015-10-18 17:12:59.168,"-22.18
",0.0,0.0
2015-10-18 17:12:59.390,"213.60
",0.0,0.0
2015-10-18 17:12:59.602,"-110.18
",0.0,0.0
2015-10-18 17:12:59.794,"-770.91
",0.0,0.0
2015-10-18 17:13:00.005,"-1904.48
",0.0,0.0
2015-10-18 17:13:00.201,"-11760.70
",0.0,0.0
2015-10-18 17:13:00.473,"???Groun!!!VER:1!!!VER:1!!!VER:1.91,N1176,!!!VER:1.9:1024PC3.6Y!!!VER:1.9,AN0:23.18,AN1:178.60,AN2:-105.18,AN3:-2133.91,AN4:1223.48,AN5:20399.70,RLL:-100.90,PCH:36.08,YAW:79.13,IMUH:0,TOW:0***
",0.0,0.0
2015-10-18 17:13:00.928,,0.0,0.0
2015-10-18 17:13:01.249,"!!!VER:1.9,AN0:30.18,AN1:169.60,AN2:-103.18,AN3:-2159.91,AN4:1258.48,AN5:20366.70,RLL:-102.63,PCH:32.82,A:75,MH:,O:**
!!!VER:1.9,AN0:8.18,AN1:175.60,AN2:-108.18,AN3:-2060.91,AN4:1185.48,AN5:20285.70,RLL:-102.90,PCH:32.07,YAW:79.70,IMUH:0,TOW:0***
",0.0,0.0
2015-10-18 17:13:01.701,,0.0,174.64568
2015-10-18 17:13:01.938,"!!!VER:1.9,AN0:32.18,AN1:171.60,AN2:-73.18,AN3:-2219.91,AN4:1320.48,AN5:20435.70,RLL:-103.95,PCH:9.3A03MH:,W0*
",-36.88153,174.64568
2015-10-18 17:13:02.301,"!!!VER:1.9,AN0:31.18,AN1:167.60,AN2:-104.18,AN3:-2120.91,AN4:11!!!VER:1.9,AN0:23.18,AN1:186.60,AN2:-100.18,AN3:-2144.91,AN4:1235.48,AN5:20352.70,RLL:-104.34,PCH:27.Y1M,*!!!VER:1.9,AN0:12.18,AN1:178.60,AN2:-97.18,AN3:-2149.91,AN4:1268.48,AN5:20339.70,RLL:-",-36.88153,174.64568
2015-10-18 17:13:02.847,"!!!VER:1.9,AN0:-5.82,AN1:132.60,AN2:-90.18,AN3:-1983.91,AN4:113!!!VER:1.9,AN0:-19.82,AN1:2.60,AN2:70.82,AN3:-1957.91,AN4:1065.48,AN5:20122.70,RLL:-104.41,PCH:27.26,YAW:83.06,IMUH:0,TOW:0***
!!!VER:1.9,AN0:-14.82,AN1:50.60,AN2:100.82,AN3:-1967.91,AN4:1072.",-36.88153,174.64568
2015-10-18 17:13:03.078,"!!!VER:1.9,AN0:29.18,AN1:278.60,AN2:-172.18,AN3:-1914.91,AN4:10!!!VER:1.9,AN0:62.18,AN1:276.60,AN2:-236.18,AN3:-1716.91,AN4:743.48,AN5:20192.70,RLL:-104.98,PCH:25.24,YAW:84.13,IMUH:0,TOW:0***",-36.88153,174.64568
2015-10-18 17:13:03.484,"!!!VER:1.9,AN0:61.18,AN1:85.60,AN2:-249.18,AN3:-1634.91,AN4:643!!!VER:1.9,AN0:-85.82,AN1:110.60,AN2:-102.18,AN3:-1890.91,AN4:1369.48,AN5:20313.70,RLL:-104.68,PCH:22.26,YAW:86.18,IMUH:0,TOW:0*
!!!VER:1.9,AN0:-1.82,AN1:163.60,AN2:-122.18,AN3:-2209.91,AN4:17",-36.88153,174.64568
2015-10-18 17:13:03.873,"!!!VER:1.9,AN0:-54.82,AN1:-0.40,AN2:-247.18,AN3:-2018.91,AN4:15!!!VER:1.9,AN0:147.18,AN1:259.60,AN2:113.82,AN3:-2549.91,AN4:1706.48,AN5:19769.70,RLL:-104.56,PCH:20.78,YAW:88.68,IMUH:0,TOW:0**
!!!VER:1.9,AN0:-8.82,AN1:163.60,AN2:-247.18,AN3:-1551.91,AN4:14",-36.88153,174.64568
2015-10-18 17:13:04.150,"!!!VER:1.9,AN0:27.18,AN1:283.60,AN2:-55.18,AN3:-1920.91,AN4:119!!!VER:1.9,AN0:48.18,AN1:170.60,AN2:-85.18,AN3:-1791.91,AN4:1438.48,AN5:20406.70,RLL:-104.29,PCH:19.28,YAW:88.60,IMUH:0,TOW:0***",-36.88153,174.64568
2015-10-18 17:13:04.400,"!!!VER:1.9,AN0:66.18,AN1:178.60,AN2:-96.18,AN3:-2162.91,AN4:143!!!VER:1.9,AN0:1.18,AN1:205.60,AN2:-161.18,AN3:-1937.91,AN4:1107.48,AN5:20578.70,RLL:-103.54,PCH:17.24,YAW:89.82,IMUH:0,TOW:0**
",-36.88153,174.64568
2015-10-18 17:13:04.676,"!!!VER:1.9,AN0:11.18,AN1:216.60,AN2:-202.18,AN3:-2097.91,AN4:15!!!VER:1.9,AN0:39.18,AN1:178.60,AN2:-199.18,AN3:-2005.91,AN4:1316.48,AN5:20338.70,RLL:-103.37,PCH:14.30,YAW:90.72,IMUH:0,TOW:0**",-36.88153,174.64568
2015-10-18 17:13:05.065,"!!!VER:1.9,AN0:54.18,AN1:182.60,AN2:-210.18,AN3:-2202.91,AN4:13!!!VER:1.9,AN0:28.18,AN1:199.60,AN2:-198.18,AN3:-2042.91,AN4:1286.48,AN5:20284.70,RLL:-102.60,PCH:11.37,YAW:91.90,IMUH:0,TOW:0**
!!!VER:1.9,AN0:42.18,AN1:160.60,AN2:-157.18,AN3:-2112.91,AN4:12",-36.88153,174.64568
2015-10-18 17:13:05.329,"PPPpTm:20005,mLc:911,DtM:32,gsc:0,adc:0,rsc:0,rbc:0,gms:0,imu:0!!!VER:1.9,AN0:47.18,AN1:171.60,AN2:-117.18,AN3:-2135.91,AN4:1400.48,AN5:20381.70,RLL:-101.85,PCH:8.51,YAW:93.86,IMUH:0,TOW:0***",-36.88153,174.64568
2015-10-18 17:13:05.864,"!!!VER:1.9,AN0:55.18,AN1:191.60,AN2:-115.18,AN3:-2109.91,AN4:13!!!VER:1.9,AN0:20.18,AN1:183.60,AN2:-108.18,AN3:-2114.91,AN4:1365.48,AN5:20424.70,RLL:-101.22,PCH:7.18,YAW:94.92,IMUH:0,TOW:0**
!!!VER:1.9,AN0:26.18,AN1:180.60,AN2:-110.18,AN3:-2167.91,AN4:151",-36.88153,174.64568
2015-10-18 17:13:06.382,"!!!VER:1.9,AN0:18.18,AN1:149.60,AN2:-112.18,AN3:-2120.91,AN4:13!!!VER:1.9,AN0:7.18,AN1:175.60,AN2:-137.18,AN3:-2151.91,AN4:1426.48,AN5:20395.70,RLL:-100.11,PCH:4.67,YAW:97.33,IMUH:0,TOW:0***
!!!VER:1.9,AN0:-9.82,AN1:192.60,AN2:-101.18,AN3:-2147.91,AN4:143",-36.88153,174.64568
2015-10-18 17:13:06.794,"!!!VER:1.9,AN0:28.18,AN1:184.60,AN2:-115.18,AN3:-2132.91,AN4:13!!!VER:1.9,AN0:8.18,AN1:178.60,AN2:-126.18,AN3:-2160.91,AN4:1413.48,AN5:20217.70,RLL:-99.04,PCH:1.92,YAW:99.19,IMUH:0,TOW:0***
!!!VER:1.9,AN0:-4.82,AN1:180.60,AN2:-97.18,AN3:-2228.91,AN4:1422.",174.64569,174.64568
2015-10-18 17:13:07.317,"!!!VER:1.9,AN0:2.18,AN1:182.60,AN2:-164.18,AN3:-2096.91,AN4:133!!!VER:1.9,AN0:3.18,AN1:165.60,AN2:-102.18,AN3:-2232.91,AN4:1355.48,AN5:20382.70,RLL:-98.02,PCH:-0.39,YAW:100.55,IMUH:0,TOW:0***!!!VER:1.9,AN0:-16.82,AN1:177.60,AN2:-129.18,AN3:-2198.91,AN4:13",-36.88152,174.64569
2015-10-18 17:13:08.120,"!!!VER:1.9,AN0:19.18,AN1:179.60,AN2:-111.18,AN3:-2200.91,AN4:13!!!VER:1.9,AN0:25.18,AN1:173.60,AN2:-115.18,AN3:-2053.91,AN4:1227.48,AN5:20446.70,RLL:-96.66,PCH:-3.18,YAW:102.23,IMUH:0,TOW:0**
!!!VER:1.9,AN0:1.18,AN1:166.60,AN2:-116.18,AN3:-2224.91,AN4:135",-36.88152,174.64569
